timestamp_utc,est_time,market,decision,buy_side,entry_price,exit_price,pnl,outcome,entry_remaining_secs,secs_to_60c,secs_to_70c,leader_bid_depth,leader_bid_70plus,other_bid_depth,depth_ratio,spread_at_buy,bid_levels_at_buy,btc_start,btc_at_buy,btc_at_end,btc_move_dollars,avg_spread,max_spread,spread_widened_before_exit,prev_window_side,prev_window_outcome,was_choppy,yes_high,no_high
2026-03-06 03:20:01,22:20:01,"Bitcoin Up or Down - March 5, 10:15PM-10:20PM ET",skip-choppy,,0.0,0.0,0.0,skipped-choppy,0.0,0,0,0.0,0.0,0.0,0,0.0,0,71067.57,0.0,71075.4,7.83,0.0113,0.03,False,Down,tp,True,0.62,0.88
2026-03-06 03:23:58,22:23:58,"Bitcoin Up or Down - March 5, 10:20PM-10:25PM ET",buy,Up,0.7,0.99,8.29,tp,175.0,92.6,102.9,5086.0,4.0,1638.0,3.11,0.01,69,71075.4,71117.49,71212.19,136.79,0.0111,0.03,False,Down,tp,False,0.99,0.51
2026-03-06 03:29:38,22:29:38,"Bitcoin Up or Down - March 5, 10:25PM-10:30PM ET",buy,Down,0.81,0.94,3.21,tp,115.0,102.9,175.1,7118.0,1683.0,803.0,8.87,0.01,81,71187.12,71165.77,71154.46,32.66,0.0136,0.03,False,Up,tp,False,0.59,0.94
2026-03-06 03:35:07,22:35:07,"Bitcoin Up or Down - March 5, 10:30PM-10:35PM ET",skip-choppy,,0.0,0.0,0.0,skipped-choppy,0.0,0,0,0.0,0.0,0.0,0,0.0,0,71171.9,0.0,71153.9,18.0,0.0125,0.03,False,Down,tp,True,0.63,0.99
2026-03-06 03:39:14,22:39:14,"Bitcoin Up or Down - March 5, 10:35PM-10:40PM ET",buy,Down,0.78,0.14,-16.41,sl,148.0,61.6,61.6,9825.0,2158.0,1067.0,9.21,0.01,77,71153.9,71100.43,71179.51,25.61,0.0126,0.05,False,Down,tp,True,0.85,0.78
2026-03-06 03:50:03,22:50:03,"Bitcoin Up or Down - March 5, 10:45PM-10:50PM ET",skip-no-leader,,0.0,0.0,0.0,skipped-no-leader,0.0,0,0,0.0,0.0,0.0,0,0.0,0,71098.99,0.0,71081.0,17.99,0.0139,0.04,False,Down,sl,False,0.9,0.57
2026-03-06 03:55:01,22:55:01,"Bitcoin Up or Down - March 5, 10:50PM-10:55PM ET",skip-choppy,,0.0,0.0,0.0,skipped-choppy,0.0,0,0,0.0,0.0,0.0,0,0.0,0,71081.0,0.0,71067.9,13.1,0.0113,0.03,False,Down,sl,True,0.6,0.94
2026-03-06 03:58:58,22:58:58,"Bitcoin Up or Down - March 5, 10:55PM-11:00PM ET",buy,Down,0.71,0.23,-13.52,sl,154.0,61.6,82.2,6034.0,283.0,1441.0,4.19,0.01,71,71067.9,71030.93,71077.23,9.33,0.0111,0.02,False,Down,sl,True,0.69,0.71
2026-03-06 04:04:58,23:04:58,"Bitcoin Up or Down - March 5, 11:00PM-11:05PM ET",buy,Down,0.77,1.0,5.97,resolved-win,166.0,61.5,61.5,7082.0,1439.0,1097.0,6.46,0.01,77,71080.38,71023.46,71063.52,16.86,0.0238,0.18,True,Down,sl,True,0.69,0.89
2026-03-06 04:09:47,23:09:47,"Bitcoin Up or Down - March 5, 11:05PM-11:10PM ET",buy,Down,0.71,0.99,7.89,tp,167.0,123.4,123.4,4802.0,82.0,1583.0,3.03,0.03,71,71082.39,71019.8,70972.29,110.1,0.0126,0.03,False,Down,resolved-win,True,0.6,0.99
2026-03-06 04:13:54,23:13:54,"Bitcoin Up or Down - March 5, 11:10PM-11:15PM ET",buy,Down,0.74,0.95,5.68,tp,169.0,61.6,61.6,6171.0,410.0,1211.0,5.09,0.01,74,70969.99,70928.01,70920.89,49.1,0.01,0.01,False,Down,tp,False,0.4,0.95
2026-03-06 04:24:22,23:24:22,"Bitcoin Up or Down - March 5, 11:20PM-11:25PM ET",buy,Down,0.74,0.15,-15.95,sl,110.0,102.9,185.3,6240.0,1229.0,1283.0,4.86,0.01,74,70936.0,70890.89,70947.04,11.04,0.0155,0.05,True,Down,tp,True,0.81,0.74
2026-03-06 04:29:21,23:29:21,"Bitcoin Up or Down - March 5, 11:25PM-11:30PM ET",buy,Down,0.86,0.98,2.79,tp,173.0,82.6,92.9,8164.0,2960.0,786.0,10.39,0.01,86,70954.33,70886.6,70891.19,63.14,0.01,0.01,False,Down,sl,False,0.48,0.98
2026-03-06 04:33:59,23:33:59,"Bitcoin Up or Down - March 5, 11:30PM-11:35PM ET",buy,Down,0.78,0.17,-15.64,sl,174.0,71.9,92.6,8930.0,2595.0,1325.0,6.74,0.01,78,70871.89,70806.95,70907.08,35.19,0.0106,0.02,False,Down,tp,True,0.82,0.88
2026-03-06 04:37:45,23:37:45,"Bitcoin Up or Down - March 5, 11:35PM-11:40PM ET",buy,Down,0.79,0.94,3.8,tp,176.0,61.5,82.2,8041.0,2389.0,1235.0,6.51,0.01,79,70906.61,70834.11,70770.71,135.9,0.0118,0.02,False,Down,sl,False,0.34,0.94
2026-03-06 04:45:07,23:45:07,"Bitcoin Up or Down - March 5, 11:40PM-11:45PM ET",skip-no-leader,,0.0,0.0,0.0,skipped-no-leader,0.0,0,0,0.0,0.0,0.0,0,0.0,0,70714.76,0.0,70507.42,207.34,0.0075,0.02,False,Down,tp,False,0.08,1.0
2026-03-06 04:49:35,23:49:35,"Bitcoin Up or Down - March 5, 11:45PM-11:50PM ET",buy,Up,0.73,0.94,5.75,tp,169.0,123.5,123.5,7184.0,541.0,1153.0,6.23,0.01,73,70507.42,70570.36,70568.29,60.87,0.0162,0.12,False,Down,tp,False,0.94,0.54
2026-03-06 04:54:03,23:54:03,"Bitcoin Up or Down - March 5, 11:50PM-11:55PM ET",buy,Up,0.79,0.18,-15.44,sl,129.0,61.5,82.1,8681.0,2938.0,1293.0,6.71,0.01,79,70555.53,70599.64,70525.93,29.6,0.0111,0.03,False,Up,tp,True,0.86,0.81
2026-03-06 05:00:03,00:00:03,"Bitcoin Up or Down - March 5, 11:55PM-12:00AM ET",skip-choppy,,0.0,0.0,0.0,skipped-choppy,0.0,0,0,0.0,0.0,0.0,0,0.0,0,70509.73,0.0,70613.61,103.88,0.01,0.02,False,Up,sl,True,0.99,0.68
2026-03-06 05:05:01,00:05:01,"Bitcoin Up or Down - March 6, 12:00AM-12:05AM ET",skip-choppy,,0.0,0.0,0.0,skipped-choppy,0.0,0,0,0.0,0.0,0.0,0,0.0,0,70613.61,0.0,70640.63,27.02,0.0148,0.06,True,Up,sl,True,0.93,0.75
2026-03-06 05:08:17,00:08:17,"Bitcoin Up or Down - March 6, 12:05AM-12:10AM ET",buy,Down,0.71,0.96,7.04,tp,133.0,71.9,164.8,5216.0,145.0,1144.0,4.56,0.01,71,70640.63,70535.72,70472.83,167.8,0.015,0.05,False,Up,sl,False,0.48,0.96
2026-03-06 05:14:28,00:14:28,"Bitcoin Up or Down - March 6, 12:10AM-12:15AM ET",buy,Down,0.78,0.16,-15.9,sl,176.0,71.9,92.5,7653.0,1199.0,1299.0,5.89,0.01,78,70503.64,70407.1,70512.89,9.25,0.0152,0.06,True,Down,tp,True,0.78,0.82
2026-03-06 05:19:58,00:19:58,"Bitcoin Up or Down - March 6, 12:15AM-12:20AM ET",buy,Up,0.72,1.0,7.78,resolved-win,177.0,51.2,61.6,4629.0,245.0,1559.0,2.97,0.04,72,70599.99,70630.0,70605.54,5.55,0.0154,0.05,True,Down,sl,False,0.99,0.36
2026-03-06 05:23:55,00:23:55,"Bitcoin Up or Down - March 6, 12:20AM-12:25AM ET",buy,Down,0.78,0.96,4.62,tp,106.0,61.5,185.4,3773.0,30.0,718.0,5.25,0.03,65,70589.56,70524.01,70466.53,123.03,0.0141,0.03,True,Up,resolved-win,False,0.59,0.96
2026-03-06 05:29:55,00:29:55,"Bitcoin Up or Down - March 6, 12:25AM-12:30AM ET",buy,Down,0.7,0.0,-20.0,resolved-loss,139.0,61.5,154.3,6420.0,23.0,1759.0,3.65,0.01,70,70421.22,70352.7,70413.93,7.29,0.0178,0.1,True,Down,tp,False,0.53,0.72
2026-03-06 05:34:43,00:34:43,"Bitcoin Up or Down - March 6, 12:30AM-12:35AM ET",buy,Up,0.7,0.14,-16.0,sl,150.0,102.8,144.0,3592.0,9.0,1923.0,1.87,0.02,61,70380.05,70480.58,70389.92,9.87,0.0145,0.03,True,Down,resolved-loss,True,0.8,0.85
2026-03-06 05:39:42,00:39:42,"Bitcoin Up or Down - March 6, 12:35AM-12:40AM ET",buy,Up,0.7,0.22,-13.71,sl,162.0,102.8,133.7,7505.0,125.0,1807.0,4.15,0.01,70,70330.26,70376.7,70272.93,57.33,0.0114,0.02,False,Up,sl,True,0.91,0.77
2026-03-06 05:43:49,00:43:49,"Bitcoin Up or Down - March 6, 12:40AM-12:45AM ET",buy,Down,0.8,0.96,4.0,tp,153.0,71.9,82.2,9883.0,2405.0,1329.0,7.44,0.01,80,70312.3,70173.99,70185.46,126.84,0.0159,0.04,False,Up,sl,False,0.45,0.96
2026-03-06 05:50:10,00:50:10,"Bitcoin Up or Down - March 6, 12:45AM-12:50AM ET",skip-choppy,,0.0,0.0,0.0,skipped-choppy,0.0,0,0,0.0,0.0,0.0,0,0.0,0,70201.81,0.0,70156.91,44.9,0.0121,0.03,False,Down,tp,True,0.65,0.99
2026-03-06 05:54:07,00:54:07,"Bitcoin Up or Down - March 6, 12:50AM-12:55AM ET",buy,Up,0.76,0.98,5.79,tp,166.0,61.7,123.5,9346.0,1041.0,1197.0,7.81,0.01,76,70156.91,70214.18,70337.25,180.34,0.0147,0.04,True,Down,tp,False,0.98,0.44
2026-03-06 06:00:07,01:00:07,"Bitcoin Up or Down - March 6, 12:55AM-1:00AM ET",skip-choppy,,0.0,0.0,0.0,skipped-choppy,0.0,0,0,0.0,0.0,0.0,0,0.0,0,70367.02,0.0,70421.26,54.24,0.0133,0.04,False,Up,tp,True,0.99,0.7
2026-03-06 06:04:56,01:04:56,"Bitcoin Up or Down - March 6, 1:00AM-1:05AM ET",buy,Down,0.72,1.0,7.78,resolved-win,86.0,102.8,206.0,4649.0,84.0,1064.0,4.37,0.04,72,70421.26,70410.59,70432.17,10.91,0.0126,0.04,True,Up,tp,False,0.47,0.93
2026-03-06 06:09:13,01:09:13,"Bitcoin Up or Down - March 6, 1:05AM-1:10AM ET",buy,Down,0.77,0.95,4.68,tp,170.0,61.5,82.2,7888.0,2306.0,1419.0,5.56,0.01,77,70414.28,70356.91,70336.25,78.03,0.01,0.01,False,Down,resolved-win,False,0.34,0.95
2026-03-06 06:20:02,01:20:02,"Bitcoin Up or Down - March 6, 1:15AM-1:20AM ET",skip-choppy,,0.0,0.0,0.0,skipped-choppy,0.0,0,0,0.0,0.0,0.0,0,0.0,0,70314.53,0.0,70383.44,68.91,0.0165,0.12,True,Down,tp,True,0.89,0.67
2026-03-06 06:23:38,01:23:38,"Bitcoin Up or Down - March 6, 1:20AM-1:25AM ET",buy,Up,0.73,0.95,6.03,tp,164.0,61.6,61.6,5994.0,172.0,763.0,7.86,0.03,73,70383.44,70482.11,70503.41,119.97,0.0119,0.03,False,Down,tp,False,0.95,0.33
2026-03-06 06:28:47,01:28:47,"Bitcoin Up or Down - March 6, 1:25AM-1:30AM ET",buy,Down,0.72,0.96,6.67,tp,124.0,61.5,102.8,6992.0,309.0,1585.0,4.41,0.01,72,70517.84,70479.54,70439.48,78.36,0.0118,0.03,False,Up,tp,False,0.36,0.96
2026-03-06 06:34:59,01:34:59,"Bitcoin Up or Down - March 6, 1:30AM-1:35AM ET",buy,Down,0.8,1.0,5.0,resolved-win,156.0,113.2,133.8,7209.0,696.0,960.0,7.51,0.01,79,70425.91,70394.67,70392.24,33.67,0.0129,0.03,False,Down,tp,False,0.55,0.92
2026-03-06 06:38:25,01:38:25,"Bitcoin Up or Down - March 6, 1:35AM-1:40AM ET",buy,Up,0.71,0.96,7.04,tp,136.0,61.7,154.5,4062.0,90.0,1152.0,3.53,0.01,71,70399.34,70476.09,70507.94,108.6,0.018,0.08,False,Down,resolved-win,False,0.96,0.55
2026-03-06 06:45:06,01:45:06,"Bitcoin Up or Down - March 6, 1:40AM-1:45AM ET",skip-choppy,,0.0,0.0,0.0,skipped-choppy,0.0,0,0,0.0,0.0,0.0,0,0.0,0,70513.04,0.0,70662.88,149.84,0.007,0.01,False,Up,tp,True,0.99,0.62
2026-03-06 06:50:05,01:50:05,"Bitcoin Up or Down - March 6, 1:45AM-1:50AM ET",skip-choppy,,0.0,0.0,0.0,skipped-choppy,0.0,0,0,0.0,0.0,0.0,0,0.0,0,70662.88,0.0,70730.25,67.37,0.0099,0.04,False,Up,tp,True,1.0,0.62
2026-03-06 06:55:04,01:55:04,"Bitcoin Up or Down - March 6, 1:50AM-1:55AM ET",skip-no-leader,,0.0,0.0,0.0,skipped-no-leader,0.0,0,0,0.0,0.0,0.0,0,0.0,0,70730.25,0.0,70619.74,110.51,0.007,0.01,False,Up,tp,False,0.3,0.99
2026-03-06 07:00:03,02:00:03,"Bitcoin Up or Down - March 6, 1:55AM-2:00AM ET",skip-no-leader,,0.0,0.0,0.0,skipped-no-leader,0.0,0,0,0.0,0.0,0.0,0,0.0,0,70619.74,0.0,70613.13,6.61,0.0139,0.05,False,Up,tp,False,0.77,0.47
2026-03-06 07:05:03,02:05:03,"Bitcoin Up or Down - March 6, 2:00AM-2:05AM ET",skip-no-leader,,0.0,0.0,0.0,skipped-no-leader,0.0,0,0,0.0,0.0,0.0,0,0.0,0,70613.13,0.0,70778.83,165.7,0.0063,0.02,False,Up,tp,False,1.0,0.3
2026-03-06 07:09:10,02:09:10,"Bitcoin Up or Down - March 6, 2:05AM-2:10AM ET",buy,Down,0.72,0.96,6.67,tp,132.0,92.6,164.8,8650.0,389.0,1667.0,5.19,0.01,72,70778.83,70735.62,70711.2,67.63,0.0137,0.04,False,Up,tp,False,0.52,0.96
2026-03-06 07:15:00,02:15:00,"Bitcoin Up or Down - March 6, 2:10AM-2:15AM ET",skip-no-leader,,0.0,0.0,0.0,skipped-no-leader,0.0,0,0,0.0,0.0,0.0,0,0.0,0,70667.44,0.0,70560.66,106.78,0.0096,0.02,False,Down,tp,False,0.23,1.0
2026-03-06 07:18:16,02:18:16,"Bitcoin Up or Down - March 6, 2:15AM-2:20AM ET",buy,Up,0.79,0.95,4.05,tp,176.0,92.6,102.9,9614.0,3647.0,1152.0,8.34,0.01,79,70560.66,70634.93,70654.0,93.34,0.0114,0.02,False,Down,tp,False,0.95,0.52
2026-03-06 07:23:04,02:23:04,"Bitcoin Up or Down - March 6, 2:20AM-2:25AM ET",buy,Up,0.82,0.94,2.93,tp,178.0,51.3,51.3,9035.0,3016.0,958.0,9.43,0.01,82,70699.99,70738.37,70760.47,60.48,0.0115,0.02,False,Up,tp,False,0.94,0.23
2026-03-06 07:30:06,02:30:06,"Bitcoin Up or Down - March 6, 2:25AM-2:30AM ET",skip-choppy,,0.0,0.0,0.0,skipped-choppy,0.0,0,0,0.0,0.0,0.0,0,0.0,0,70740.01,0.0,70878.33,138.32,0.013,0.03,False,Up,tp,True,0.99,0.68
2026-03-06 07:33:22,02:33:22,"Bitcoin Up or Down - March 6, 2:30AM-2:35AM ET",buy,Up,0.77,0.97,5.19,tp,180.0,61.7,82.3,8712.0,2854.0,1187.0,7.34,0.01,77,70878.33,70917.21,70950.55,72.22,0.0129,0.03,False,Up,tp,False,0.97,0.38
2026-03-06 07:40:04,02:40:04,"Bitcoin Up or Down - March 6, 2:35AM-2:40AM ET",skip-choppy,,0.0,0.0,0.0,skipped-choppy,0.0,0,0,0.0,0.0,0.0,0,0.0,0,70954.54,0.0,70895.62,58.92,0.0113,0.04,False,Up,tp,True,0.69,0.99
2026-03-06 07:45:03,02:45:03,"Bitcoin Up or Down - March 6, 2:40AM-2:45AM ET",skip-no-leader,,0.0,0.0,0.0,skipped-no-leader,0.0,0,0,0.0,0.0,0.0,0,0.0,0,70895.62,0.0,71075.52,179.9,0.0074,0.02,False,Up,tp,False,1.0,0.17
2026-03-06 07:49:41,02:49:41,"Bitcoin Up or Down - March 6, 2:45AM-2:50AM ET",buy,Up,0.84,0.95,2.62,tp,173.0,71.9,82.2,12204.0,5777.0,1540.0,7.92,0.01,84,71075.52,71162.31,71116.0,40.48,0.0118,0.04,False,Up,tp,False,0.95,0.4
2026-03-06 07:59:08,02:59:08,"Bitcoin Up or Down - March 6, 2:55AM-3:00AM ET",buy,Down,0.72,0.95,6.39,tp,175.0,61.5,61.5,8902.0,1060.0,1960.0,4.54,0.01,72,71118.0,71084.56,71071.43,46.57,0.0142,0.07,False,Up,tp,False,0.36,0.95
2026-03-06 08:03:46,03:03:46,"Bitcoin Up or Down - March 6, 3:00AM-3:05AM ET",buy,Down,0.88,0.95,1.59,tp,177.0,51.3,51.3,11583.0,6108.0,678.0,17.08,0.02,88,71054.89,70954.0,70970.58,84.31,0.0129,0.02,False,Down,tp,False,0.29,0.95
2026-03-06 08:09:57,03:09:57,"Bitcoin Up or Down - March 6, 3:05AM-3:10AM ET",buy,Down,0.76,1.0,6.32,resolved-win,75.0,102.8,216.2,6936.0,1963.0,2135.0,3.25,0.01,76,70956.07,70907.12,70935.77,20.3,0.0126,0.03,False,Down,tp,False,0.52,0.97
2026-03-06 08:15:06,03:15:06,"Bitcoin Up or Down - March 6, 3:10AM-3:15AM ET",skip-choppy,,0.0,0.0,0.0,skipped-choppy,0.0,0,0,0.0,0.0,0.0,0,0.0,0,70897.22,0.0,70947.91,50.69,0.0157,0.09,True,Down,resolved-win,True,0.84,0.66
2026-03-06 08:20:05,03:20:05,"Bitcoin Up or Down - March 6, 3:15AM-3:20AM ET",skip-choppy,,0.0,0.0,0.0,skipped-choppy,0.0,0,0,0.0,0.0,0.0,0,0.0,0,70947.91,0.0,70960.92,13.01,0.0126,0.03,False,Down,resolved-win,True,0.98,0.85
2026-03-06 08:23:21,03:23:21,"Bitcoin Up or Down - March 6, 3:20AM-3:25AM ET",buy,Down,0.81,0.97,3.95,tp,171.0,61.6,61.6,10846.0,3287.0,1669.0,6.5,0.01,81,70960.92,70920.04,70898.02,62.9,0.0107,0.02,False,Down,resolved-win,False,0.27,0.97
2026-03-06 08:30:02,03:30:02,"Bitcoin Up or Down - March 6, 3:25AM-3:30AM ET",skip-choppy,,0.0,0.0,0.0,skipped-choppy,0.0,0,0,0.0,0.0,0.0,0,0.0,0,70893.39,0.0,70907.78,14.39,0.0135,0.06,False,Down,tp,True,0.99,0.69
2026-03-06 08:32:48,03:32:48,"Bitcoin Up or Down - March 6, 3:30AM-3:35AM ET",buy,Up,0.72,0.94,6.11,tp,173.0,124.1,124.1,7838.0,212.0,1748.0,4.48,0.01,71,70907.78,70984.91,71018.24,110.46,0.0118,0.02,True,Down,tp,False,0.94,0.55
2026-03-06 08:38:17,03:38:17,"Bitcoin Up or Down - March 6, 3:35AM-3:40AM ET",buy,Up,0.79,0.19,-15.19,sl,174.0,62.0,62.0,11603.0,4799.0,1467.0,7.91,0.01,79,70935.91,71010.25,70892.44,43.47,0.0114,0.03,False,Up,tp,True,0.86,0.8
2026-03-06 08:44:59,03:44:59,"Bitcoin Up or Down - March 6, 3:40AM-3:45AM ET",buy,Up,0.74,1.0,7.03,resolved-win,176.0,61.6,61.6,6447.0,607.0,1803.0,3.58,0.01,74,70912.93,70968.14,70914.05,1.12,0.015,0.08,False,Up,sl,False,0.88,0.54
2026-03-06 08:49:59,03:49:59,"Bitcoin Up or Down - March 6, 3:45AM-3:50AM ET",buy,Up,0.71,0.0,-20.0,resolved-loss,135.0,51.3,154.6,6663.0,499.0,2111.0,3.16,0.01,71,70903.05,70941.64,70909.5,6.45,0.0113,0.03,False,Up,resolved-win,True,0.76,0.87
2026-03-06 08:54:16,03:54:16,"Bitcoin Up or Down - March 6, 3:50AM-3:55AM ET",buy,Down,0.7,0.98,8.0,tp,177.0,72.0,103.0,2916.0,349.0,1826.0,1.6,0.01,70,70888.01,70837.8,70811.13,76.88,0.0135,0.03,False,Up,resolved-loss,False,0.53,0.98
2026-03-06 08:59:15,03:59:15,"Bitcoin Up or Down - March 6, 3:55AM-4:00AM ET",buy,Down,0.72,0.96,6.67,tp,96.0,61.6,61.6,2959.0,136.0,1331.0,2.22,0.01,72,70827.36,70754.04,70746.47,80.89,0.0137,0.03,False,Down,tp,False,0.49,0.96
2026-03-06 09:03:33,04:03:33,"Bitcoin Up or Down - March 6, 4:00AM-4:05AM ET",buy,Down,0.75,0.21,-14.4,sl,138.0,72.3,93.0,8516.0,1330.0,1735.0,4.91,0.01,75,70792.19,70738.79,70808.65,16.46,0.0127,0.03,True,Down,tp,True,0.75,0.77
2026-03-06 09:09:03,04:09:03,"Bitcoin Up or Down - March 6, 4:05AM-4:10AM ET",buy,Down,0.79,0.96,4.3,tp,77.0,72.0,216.6,5956.0,1036.0,1000.0,5.96,0.03,79,70773.44,70731.21,70702.0,71.44,0.0128,0.03,True,Down,sl,False,0.57,0.96
2026-03-06 09:12:50,04:12:50,"Bitcoin Up or Down - March 6, 4:10AM-4:15AM ET",buy,Down,0.9,0.95,1.11,tp,161.0,61.6,61.6,14856.0,8062.0,593.0,25.05,0.02,90,70667.38,70573.88,70561.78,105.6,0.0127,0.03,False,Down,tp,False,0.3,0.95
2026-03-06 09:17:58,04:17:58,"Bitcoin Up or Down - March 6, 4:15AM-4:20AM ET",buy,Down,0.73,0.95,6.03,tp,152.0,92.6,102.9,7324.0,1694.0,1542.0,4.75,0.01,73,70579.1,70516.69,70471.05,108.05,0.0183,0.06,True,Down,tp,False,0.49,0.95
2026-03-06 09:23:07,04:23:07,"Bitcoin Up or Down - March 6, 4:20AM-4:25AM ET",buy,Down,0.85,0.96,2.59,tp,174.0,61.6,61.6,12742.0,6272.0,999.0,12.75,0.02,85,70590.11,70500.0,70475.01,115.1,0.0123,0.02,False,Down,tp,False,0.33,0.96
2026-03-06 09:28:47,04:28:47,"Bitcoin Up or Down - March 6, 4:25AM-4:30AM ET",buy,Down,0.75,0.97,5.87,tp,176.0,61.9,92.9,7674.0,817.0,1742.0,4.4,0.01,74,70458.44,70391.42,70380.83,77.61,0.0147,0.04,False,Down,tp,False,0.45,0.97
2026-03-06 09:35:08,04:35:08,"Bitcoin Up or Down - March 6, 4:30AM-4:35AM ET",skip-choppy,,0.0,0.0,0.0,skipped-choppy,0.0,0,0,0.0,0.0,0.0,0,0.0,0,70403.54,0.0,70331.55,71.99,0.0142,0.04,False,Down,tp,True,0.69,0.99
